repID_ts,Year,Browsers,Grazers,Scrapers,Predators,SecConsumers,Coral,Macro,Other,Turf,CCA,Lat,Long
507,2009,12.27607453,1.398808469,1.293345629,4.838509215,20.14980765,1.384615385,64.19230769,1.307692308,28.23076923,3.461538462,21.17179184,-156.9212412
507,2010,0.114658368,0.608129732,52.69835543,18.17330071,16.70460707,1.384615385,60,2.769230769,34.61538462,1.230769231,21.17179184,-156.9212412
507,2011,200.150778,0.704817047,0,8.43552848,25.15168534,1.230769231,26.84615384,0.307692308,66.23076923,2.769230769,21.17179184,-156.9212412
507,2012,18.63932274,0.196768356,0,0,15.71617972,0.923076923,69.15384615,0.153846154,26.15384615,1.692307692,21.17179184,-156.9212412
507,2013,0,1.431880728,0.04631117,9.017603215,23.34138467,0.923076924,2.692307693,0.384615385,94.76923077,1.153846154,21.17179184,-156.9212412
507,2014,3.824105967,4.606170005,17.16759628,0,10.44600789,2,0.076923077,0.307692308,91.84615385,5.769230769,21.17179184,-156.9212412
507,2015,1.827884793,18.94896958,100.9399203,0,10.09148375,5.769230769,3.076923077,0.307692308,85,5,21.17179184,-156.9212412
508,2006,0,2.385605497,22.345812,0,34.21996335,0.76923077,7.76923077,0.615384615,89.84615385,0.461538462,21.17182787,-156.9160992
508,2007,8.986670911,55.22541595,9.342361219,13.21537544,19.85118816,1,5.307692308,4.461538462,88.38461538,0.538461538,21.17182787,-156.9160992
508,2008,2.611370612,0.259372429,55.38514981,4.123083872,24.80718549,0.64,14.08,2.24,82.16,0.4,21.17182787,-156.9160992
508,2009,11.55606933,90.60141849,41.646557,42.12436824,57.96347694,0.153846154,48.84615384,0.730769231,49.15384615,0.692307693,21.17182787,-156.9160992
508,2010,4.115217809,16.34359667,90.97755497,12.54139297,23.20303962,0.846153846,65.61538462,1.615384615,31.61538462,0.307692308,21.17182787,-156.9160992
508,2011,4.624434244,9.852665598,1.874257784,0,24.67064283,0.076923077,20.07692308,3.076923077,74.61538462,0.230769231,21.17182787,-156.9160992
508,2012,8.024677157,44.41778925,22.78539445,6.741431447,31.54720728,0.384615385,63.46153846,0,35.46153846,0.384615385,21.17182787,-156.9160992
508,2013,6.084237821,0.90859159,52.40046191,23.8200613,49.62750035,0.692307692,1.461538462,0.461538462,93.92307692,3.230769231,21.17182787,-156.9160992
508,2014,0.857459067,52.99377147,36.87254006,0.097260183,28.93038395,0.384615385,4.769230769,2.230769231,89.53846154,3,21.17182787,-156.9160992
508,2015,0.666777656,40.38143471,225.4629079,1.29276,51.58478301,1.230769231,0.923076923,1.307692308,93.38461538,1.923076923,21.17182787,-156.9160992
522,2010,0,73.31368818,0,0,22.28772027,3.615384615,4.307692307,2.461538462,87.15384615,2.230769231,21.18033558,-156.94614
522,2011,60.9545462,18.307555,125.6419698,25.67763224,37.32759211,3.846153846,8.76923077,0.307692308,83.30769231,2.307692308,21.18033558,-156.94614
522,2012,14.21796263,28.68985663,125.7805021,16.0384561,49.49269192,3.461538462,2.769230769,4.461538462,85.92307692,2.384615385,21.18033558,-156.94614
525,2009,0,0.999415206,0,251.5652691,59.6108445,0,30.46153846,4.076923077,63.07692308,0.923076923,21.18258962,-157.0037723
525,2010,12.52172038,33.10880974,6.069022652,35.22064087,34.87289955,2.076923077,19.15384615,4.307692308,62.07692308,0.615384615,21.18258962,-157.0037723
525,2011,146.9654866,120.7221427,1.498393383,28.31898294,98.07985399,1.692307693,15.46153847,6.615384615,72.53846154,1.230769231,21.18258962,-157.0037723
525,2012,33.37227571,33.0062823,0.031125072,5.258849615,124.2283361,6.076923077,13.76923077,0.153846154,71.46153846,4.846153846,21.18258962,-157.0037723
527,2006,0,100.1323377,0.040354136,0,24.76657688,6.923076923,6,0,83.61538462,3.153846154,21.18428066,-156.9477491
527,2007,3.727503355,8.897553078,18.39319571,5.690369687,9.103766604,5.692307692,12.23076923,1,78.84615385,2.153846154,21.18428066,-156.9477491
527,2008,20.2694466,165.5443958,33.31861495,2.930106907,27.93132384,7.26923077,23.61538462,0.153846154,63.92307692,3.423076923,21.18428066,-156.9477491
527,2009,16.51683606,3.052980933,16.71468487,0.968023858,26.18463664,3.923076924,10.88461538,2.576923077,78.26923077,2.923076923,21.18428066,-156.9477491
527,2010,6.491608888,63.06890859,23.90079046,1.724092055,16.84112874,6.923076924,10.65384615,1.346153846,75.61538462,3.846153846,21.18428066,-156.9477491
527,2011,8.096951488,16.25662184,61.55064601,0.713491619,19.11220363,4.76923077,11.30769231,0.923076923,78.61538462,2.615384615,21.18428066,-156.9477491
527,2012,93.84984002,5.238564697,0,0,22.3971223,5.692307692,3.000000001,1.923076923,83.92307692,2.923076923,21.18428066,-156.9477491
527,2013,4.463756588,9.799811532,151.140299,0,24.93289255,3.846153846,0.461538462,0.307692308,90.53846154,3.461538462,21.18428066,-156.9477491
527,2014,2.908765367,22.55371712,4.970708354,9.428684317,13.41865778,4.307692307,3.692307692,0.846153846,77.23076923,11,21.18428066,-156.9477491
527,2015,23.10405589,8.206672481,2.069423568,16.86815235,19.56514806,5.307692308,2.538461538,0.153846154,84.38461538,5.538461538,21.18428066,-156.9477491
532,2006,17.51927236,0.705853457,52.69835543,0,12.12394886,5.076923078,16.23076923,2.076923077,72.92307692,2.769230769,21.18609263,-157.0132144
532,2007,32.59460123,98.66538995,53.05015595,12.61778793,76.82231403,4.423076924,8.615384617,3.730769231,76.96153846,1.153846154,21.18609263,-157.0132144
532,2008,52.18123906,43.24599101,38.59709829,0,21.88781293,2.76923077,33.46153846,2.730769231,58.46153846,1.461538462,21.18609263,-157.0132144
532,2009,46.3503518,4.564774276,0,9.60127326,8.562455733,2.461538462,49.84615385,2.153846154,43.84615385,0.692307692,21.18609263,-157.0132144
532,2010,1.447512707,2.895128243,4.462704208,10.66361413,24.33140084,3.230769231,26.73076923,3.153846154,62.5,1.423076923,21.18609263,-157.0132144
532,2011,43.92407357,8.364868065,18.3578878,7.35242404,13.00863981,4.461538462,9.692307694,2.153846154,79.15384615,2.769230769,21.18609263,-157.0132144
532,2012,16.88521658,0.828195062,26.71844356,0,58.05267039,1.769230769,51.23076923,0.384615385,44.30769231,1,21.18609263,-157.0132144
532,2013,29.97722731,0.071296338,0,0.104575927,13.67234515,2.769230769,2.230769231,2.153846154,87.61538462,4.615384615,21.18609263,-157.0132144
532,2014,13.02513717,4.54350856,0,1.436036522,16.02698818,4,2.96,5.44,80.8,5.28,21.18609263,-157.0132144
532,2015,17.67191164,4.61048155,0,4.123083872,7.173938364,4.461538461,1.615384616,1.384615385,85.38461538,2.307692308,21.18609263,-157.0132144
535,2006,0,229.8622472,0,29.90589375,72.00143793,1.846153846,5.307692309,1.538461538,85.76923077,4.846153846,21.18766609,-156.9469031
535,2007,1.077425289,97.24668641,83.83094912,23.35961505,29.77000359,5.230769231,4.76923077,2.461538462,86.07692308,1.230769231,21.18766609,-156.9469031
535,2011,10.58998698,117.3665836,2.020433058,0,63.76806555,2.461538462,9.307692308,2.846153846,82.23076923,0.692307692,21.18766609,-156.9469031
536,2006,24.01578137,17.38536405,0,0,13.17824786,0.615384615,11.15384615,4.769230769,81.92307692,1.230769231,21.18705078,-157.0155897
536,2007,12.45134612,46.75833852,19.75937602,5.577815553,54.94173338,2.576923077,11.23076923,10.76923077,70.96153847,0.692307693,21.18705078,-157.0155897
536,2008,17.58890092,37.58359211,5.125323691,13.0959307,28.34030978,0.615384616,42.38461539,6.807692308,48.88461539,0.653846154,21.18705078,-157.0155897
536,2009,10.10832075,0.256575587,0,0,22.83065902,0.076923077,35.84615385,6.923076923,55.92307692,0.307692308,21.18705078,-157.0155897
536,2010,8.864524788,0.56478225,0,29.53889034,24.42994681,0.384615385,22.46153846,10.69230769,63.53846154,1.230769231,21.18705078,-157.0155897
536,2011,10.01334135,26.28216192,0,0,14.07604279,0.461538462,17.53846154,10.23076923,68.15384615,1.153846154,21.18705078,-157.0155897
536,2012,6.115019227,10.64680432,0.020832528,0,34.68833668,0.692307693,49.26923077,5.269230769,42.30769231,0.576923077,21.18705078,-157.0155897
536,2013,17.51927236,1.041287034,8.014323666,0,12.24403532,0.230769231,16.15384615,9.076923077,73.61538462,0.307692308,21.18705078,-157.0155897
536,2014,0,33.58148794,0,32.44379045,46.03996945,0.769230769,1.076923077,2.384615385,95.23076923,0.153846154,21.18705078,-157.0155897
536,2015,0.35381921,1.555178373,0,27.86265312,22.74026202,0.769230769,0.692307693,7.230769231,89.92307692,0.615384615,21.18705078,-157.0155897
537,2008,160.0915499,177.8448225,55.86810497,2.052855,164.8923951,5.692307693,40.07692307,0,51.30769231,2,21.18710865,-157.0243809
537,2010,6.277907496,44.83394159,55.55679063,7.791894363,47.30262531,5.692307692,23.84615385,0.846153846,64.69230769,3.692307692,21.18710865,-157.0243809
537,2011,132.466041,2.90733981,34.83478201,5.690369687,54.56649553,1.769230769,14.30769231,2.923076923,76.15384615,3.461538462,21.18710865,-157.0243809
538,2006,81.81388138,14.53183566,20.89269379,8.750085251,78.53994238,8.307692308,3.5,0.115384616,83,4.461538462,21.18918456,-156.9477488
538,2007,1.526684474,27.012756,0,3.317080965,57.30806984,9,15.30769231,0.615384615,73.53846154,1.307692308,21.18918456,-156.9477488
538,2008,1.679663005,136.0316124,93.97563774,4.012741962,83.93137883,6.384615384,14.69230769,1.307692308,72.61538461,2.153846154,21.18918456,-156.9477488
538,2009,62.00540738,7.85019132,0,18.27928446,45.29927113,5.192307692,8.884615386,5.576923077,76.76923077,2.615384615,21.18918456,-156.9477488
538,2010,6.712303553,75.08909495,54.28653632,33.07664023,39.1218414,5.615384616,12,2.692307692,71.38461538,4.615384615,21.18918456,-156.9477488
538,2011,8.571813439,47.38231649,31.31016429,18.17330071,37.4031521,6.307692308,15.61538462,1.769230769,66,3.615384615,21.18918456,-156.9477488
538,2012,131.0120936,101.117058,24.48177062,49.66617038,44.121828,2.814526938,4.429911502,1.404985242,84.38220322,3.429911554,21.18918456,-156.9477488
538,2013,149.0916256,109.7155734,25.34615469,9.653251765,62.56598947,5.634957993,2.662962522,0.115384616,83.55880951,6.252487637,21.18918456,-156.9477488
538,2014,9.709347424,52.29687436,18.52921098,19.81797694,30.00132634,5.076923077,0.76923077,0.384615385,77.23076923,15,21.18918456,-156.9477488
538,2015,0,63.80465615,0,57.99007738,72.62662582,7.846153846,5,0.461538462,81.92307692,4.384615385,21.18918456,-156.9477488
540,2006,14.5521658,93.03814748,41.283132,6.684959232,24.87418169,12.07692308,1.769230769,0.153846154,82.92307692,2.384615385,21.19179127,-156.9489646
540,2007,48.62240874,1.31339003,0,0,20.83834594,11.69230769,11.76923077,1.923076923,73.23076923,1.153846154,21.19179127,-156.9489646
540,2008,14.04270553,9.649242634,0.721593606,3.52664928,36.20941311,15,23.53846154,1.615384615,54.46153846,1.384615385,21.19179127,-156.9489646
540,2009,8.796373985,5.869018259,0,1.29276,31.45503719,7.692307693,9.692307693,1,73.69230769,5.461538462,21.19179127,-156.9489646
540,2010,66.75676913,15.87227643,0,12.08192321,34.69477666,6.538461539,11.07692308,1.692307692,70.92307692,6.307692308,21.19179127,-156.9489646
540,2011,11.24576383,27.48645046,8.784864677,11.87811034,137.9084361,6.307692308,12.92307692,0.769230769,71.76923077,3.846153846,21.19179127,-156.9489646
540,2012,82.15304774,44.95155151,3.988309603,0,36.77371056,9.487692308,4.053846154,1,72.28,6.750769231,21.19179127,-156.9489646
540,2013,49.87475436,2.039011469,21.34252356,18.09554903,30.99317051,8.769230769,3.153846154,0,73.30769231,12.84615385,21.19179127,-156.9489646
540,2014,11.65440241,8.080219473,0.522726786,14.91038002,22.77641887,7.153846154,4.846153846,1.769230769,56.84615385,26.84615385,21.19179127,-156.9489646
540,2015,65.80904336,86.11942778,80.08589997,0.543170137,31.63084987,9.000000001,7.461538461,0.615384615,73.61538462,8,21.19179127,-156.9489646
541,2006,18.75504615,68.38216359,34.22883081,7.998055587,33.69218199,14.88,1.36,1.2,76.48,5.52,21.19388382,-156.9506874
541,2008,39.51543014,18.34745212,8.886028731,31.6919095,54.05926904,18.6923077,17.23076923,0,44.30769231,14.92307692,21.19388382,-156.9506874
541,2011,41.31581295,51.46819651,3.040183681,5.718712484,28.65240181,5.769230769,22.46153847,0,50.23076923,17.84615385,21.19388382,-156.9506874
543,2006,125.5630757,19.78603177,0,0,61.36747323,5.307692308,4,0.615384615,68.92307692,4,21.19380061,-156.9868693
543,2007,131.5338077,15.27241412,0,8.055262441,60.77095382,4.538461538,2.230769231,1.769230769,80.69230769,0.384615385,21.19380061,-156.9868693
543,2008,124.7731264,4.329329612,0,6.723374098,47.32497779,4.230769231,5.384615386,0.384615385,74.61538462,1.769230769,21.19380061,-156.9868693
543,2009,42.85432995,3.004352321,1.459113516,1.02262493,38.5764077,4.307692308,3.384615386,2.307692308,66.61538462,1.307692308,21.19380061,-156.9868693
543,2010,92.99847298,29.74763986,0,0,25.20390058,3.153846154,6.692307693,0.230769231,49.84615385,1.846153846,21.19380061,-156.9868693
543,2011,9.609108063,4.245549895,26.71408526,0,66.14467518,2.538461539,10.23076923,0.846153846,64.76923077,4.153846154,21.19380061,-156.9868693
543,2012,14.64144445,14.81746519,4.625036717,10.17435985,51.76796516,0.769230769,3.769230769,4.076923077,88.07692308,1.230769231,21.19380061,-156.9868693
543,2013,15.72429631,21.83866355,0,0,40.34033659,3.305149885,1.152959261,0,93.85088394,1.152959262,21.19380061,-156.9868693
543,2014,116.2749856,11.80761555,35.36415872,4.368958154,64.05279286,2.153846154,1.76923077,0.076923077,94.61538462,0.769230769,21.19380061,-156.9868693
543,2015,51.16393286,7.737656407,0,6.741431447,14.82469597,1.384615384,0.846153847,0.769230769,77.38461538,6.307692308,21.19380061,-156.9868693
544,2006,8.996472117,9.104705492,0.633719544,3.376355079,68.68793975,17.4074074,2.888888888,0.222222222,73.03703704,5.555555556,21.19635973,-156.952464
544,2008,0,68.70172974,0,4.753117487,14.6125274,14.92307692,26.69230769,0.153846154,53.15384615,3.384615385,21.19635973,-156.952464
544,2010,28.16754062,81.66549963,33.68840069,11.034071,61.79923527,5.961538462,17.69230769,0.423076923,61.26923077,10.23076923,21.19635973,-156.952464
547,2006,14.12308722,28.00034129,14.90008257,1.164095503,62.94205656,7.807692309,2.76923077,0.307692308,65.76923077,2.653846154,21.19911133,-156.9876544
547,2007,15.15376722,80.80592151,20.19565501,12.76928429,32.81745577,7.961538462,6.923076924,0.769230769,69,0.884615385,21.19911133,-156.9876544
547,2008,15.65076428,30.38575826,0,1.758024974,20.97665092,6.48,14.88,0.16,50.72,0.64,21.19911133,-156.9876544
547,2009,6.580342259,2.640676383,1.335893288,127.2368784,30.02941273,6.384615385,2.846153846,1.076923077,85.53846154,0.846153846,21.19911133,-156.9876544
547,2010,16.1569857,68.00062613,2.495352646,8.87937014,17.05575626,5.692307693,5.076923078,0.461538462,56.38461538,1.384615385,21.19911133,-156.9876544
547,2011,11.6356085,18.53951122,0,21.14080101,39.05787685,5.384615385,6.076923078,1.153846154,45.76923077,1.615384615,21.19911133,-156.9876544
547,2012,23.13162962,14.11744424,26.18839908,5.11853476,55.11097754,4.692307692,7.153846154,3.384615385,75.38461538,2.538461538,21.19911133,-156.9876544
547,2013,33.92460216,38.12430636,3.112231333,0,28.20332222,4.461538462,0.461538462,3.153846154,89.92307692,0.923076923,21.19911133,-156.9876544
547,2014,97.42666622,42.38026483,36.22749508,13.47229097,11.2143949,3.23076923,0.692307692,1.769230769,90.07692308,1.461538462,21.19911133,-156.9876544
547,2015,0,14.66734585,11.38541894,4.395183093,22.62771829,2.384615385,1.076923078,0.076923077,92.53846154,0.615384615,21.19911133,-156.9876544
548,2006,27.759514,69.89955623,31.99054807,16.69314168,45.48792896,13.69230769,3.076923078,0,77.15384616,5.423076923,21.19950203,-156.9547712
548,2007,1.405340636,17.23402615,0,2.395033391,22.24384814,3.846153846,14.53846154,0.461538462,77.15384615,3.615384615,21.19950203,-156.9547712
548,2008,0.839831502,116.5953566,56.84276176,12.35897726,76.69053519,4.384615385,26.57692308,0.653846154,65.53846154,1.423076923,21.19950203,-156.9547712
548,2009,0,3.947970639,14.60333396,0,21.90199675,3.153846154,6.307692308,0.923076923,84.30769231,4,21.19950203,-156.9547712
548,2010,15.8983744,31.12841081,35.66530477,7.762572985,91.90269306,5.423076923,11.46153846,0.461538462,76.92307693,2.846153846,21.19950203,-156.9547712
548,2011,0.036248909,1.948996455,10.24195376,1.436036522,15.50089681,5.23076923,17.69230769,0.230769231,72.46153846,2.692307692,21.19950203,-156.9547712
548,2012,115.5598239,55.70165327,8.217113553,7.027318472,89.27336153,6.692307693,2.384615386,0.153846154,83,4.346153847,21.19950203,-156.9547712
548,2013,23.20184805,49.50475562,52.44802114,8.820965272,36.09055498,9.538461539,1.76923077,0,76.15384615,10.61538462,21.19950203,-156.9547712
548,2014,1.679663005,50.24289408,2.226578201,4.920984159,19.02262169,8.153846154,1.615384615,0.846153846,71.76923077,14.38461538,21.19950203,-156.9547712
548,2015,1.235973197,59.99050325,5.060616738,2.925770294,16.03194938,5.307692308,2.846153846,0.153846154,86.30769231,4.461538462,21.19950203,-156.9547712
549,2009,16.51927127,15.11412637,5.637179055,12.24574098,103.5345534,9.384615385,5.230769232,0.153846154,76.76923077,5.769230769,21.20330558,-156.9864516
549,2011,492.013513,24.43689246,80.06978357,13.41278631,77.12698072,13.6923077,6.230769231,0.307692308,66.61538462,0.846153846,21.20330558,-156.9864516
549,2012,142.2947529,47.33278554,0.965949213,13.47229097,52.2388656,7.076923077,5.230769231,0.307692308,78.30769231,4.230769231,21.20330558,-156.9864516
550,2006,11.17667388,18.58719241,42.04466955,27.14037989,73.77808638,16.69230769,1.923076923,1.538461538,74.53846154,4.692307692,21.20374606,-156.9565859
550,2009,94.2038841,1.817928032,6.580539063,0,255.8011084,14.07692308,4.538461538,3.076923077,72.38461538,3.461538462,21.20374606,-156.9565859
550,2011,124.8162964,34.16828144,16.95454283,16.7615336,62.33011046,17,11.34615385,0.576923077,57.11538462,9.69230769,21.20374606,-156.9565859
552,2006,36.82203616,29.61834997,4.913894869,17.32738973,89.86372137,17.07692308,0.692307693,1.692307692,67.53846154,12.53846154,21.20672224,-156.9570947
552,2007,46.1082756,23.80356104,52.38913509,28.48934602,110.7621,17.92307693,21.03846154,0.115384616,48.5,11.69230769,21.20672224,-156.9570947
552,2008,4.76199693,83.84715834,99.53129731,24.83951743,48.11088281,19.92307692,35.38461539,0.076923077,40.30769231,2.769230769,21.20672224,-156.9570947
553,2006,69.6144348,0.916249305,0.134049988,0,13.00286601,9.846153846,4.230769231,0,79.76923077,5.384615385,21.20735798,-156.98396
553,2007,10.76286572,12.47158362,20.21302132,0,26.40325788,9.923076923,23.61538462,0,58.07692308,6.230769231,21.20735798,-156.98396
553,2008,3.935446627,0.214582034,0.105548347,7.831381565,7.372463542,9.538461538,16,0,54,4.153846154,21.20735798,-156.98396
553,2009,117.2466369,2.915565246,0.024071029,0.883625642,13.74767652,7.76923077,2.461538462,0.230769231,77,9.769230769,21.20735798,-156.98396
553,2010,4.490344278,15.09800017,0,0,34.87985816,8.076923077,15.76923077,0,57.38461538,14.07692308,21.20735798,-156.98396
553,2011,9.548728901,15.48523635,0.024071029,12.10317848,41.11279594,7.923076924,11.61538462,0,62.23076923,16.23076923,21.20735798,-156.98396
553,2012,3.362026649,2.02108238,0.018125238,1.88187552,13.10831097,8.307692308,3.461538462,1.230769231,64.46153846,19.53846154,21.20735798,-156.98396
553,2013,3.383631902,2.490732859,0.326460907,2.708524651,11.04989436,7.76923077,2.307692308,0.538461538,71.84615385,16.07692308,21.20735798,-156.98396
553,2014,1.235973197,5.515383031,0,0,6.121520152,6.846153846,2.230769231,0,58.76923077,29.15384615,21.20735798,-156.98396
553,2015,6.640715793,2.225020494,0.040354136,3.871284134,32.9580717,6.076923077,2.307692308,0,83.38461538,7.538461538,21.20735798,-156.98396
554,2006,0,0,0,1.436036522,2.31541704,8.000000001,4.615384616,0,84.61538462,2.384615385,21.20795021,-156.9828829
554,2007,48.96443981,13.77691187,1.197154009,3.21078374,17.39898391,8.846153847,10.11538461,0.115384616,74.80769231,1.346153846,21.20795021,-156.9828829
554,2008,0,0,0,3.538357008,4.626381943,8.230769231,2.923076924,0,84.07692308,1,21.20795021,-156.9828829
554,2009,0,0.009301383,0.018125238,0,4.174674278,3.76923077,4.384615385,1.923076923,86.30769231,1.230769231,21.20795021,-156.9828829
554,2010,12.70496076,65.52780889,2.003066447,25.80774524,42.22504187,8.076923078,3.615384616,0.192307693,81.30769231,2.576923077,21.20795021,-156.9828829
554,2011,46.25083076,8.569062211,22.00524056,7.109539114,23.10074003,6.807692308,8.692307693,0.884615385,76.96153846,4.192307693,21.20795021,-156.9828829
554,2012,0,0,0.041500095,0,4.702535738,6.76923077,1.923076924,1.846153847,83.46153846,4.230769231,21.20795021,-156.9828829
554,2013,0,0.004607409,0,4.656382011,5.339333294,5.384615385,1.461538462,1.307692308,90.38461538,1.076923077,21.20795021,-156.9828829
554,2014,0,0.505054382,0,3.87209543,5.777044482,6.461538462,0.538461539,0.692307692,86.84615385,4.153846154,21.20795021,-156.9828829
554,2015,0.018673958,0,0,0.713491619,3.645012288,5.692307693,1.538461539,0,91.15384615,0.461538462,21.20795021,-156.9828829
555,2006,119.5211081,18.84305044,41.98128751,12.79817311,85.72895727,15.84615384,1,0,64.84615385,17.76923077,21.20853459,-156.9593659
555,2007,71.64843263,17.36437344,56.97354904,19.51299324,78.73561787,22.8076923,21.61538462,0.884615385,46.38461539,7.846153846,21.20853459,-156.9593659
555,2009,134.235817,103.4733928,0,8.800943184,55.70503364,10.69230769,7.461538462,0.076923077,57.30769231,21.53846154,21.20853459,-156.9593659
555,2010,75.03320327,7.386680508,44.06510261,1.436036522,34.51874506,16.92307693,4.076923077,0.307692308,61.07692308,14.76923077,21.20853459,-156.9593659
555,2012,108.9216769,64.0857519,77.43015687,8.09008138,140.8199206,14.88,2.32,0,54.64,14.64,21.20853459,-156.9593659
556,2006,16.73513715,18.06159734,1.428358805,2.005864751,13.29965272,12.8,3.68,0,73.28,8.56,21.21069233,-156.981844
556,2007,27.83358897,22.11275895,0.628692458,2.677764064,16.28108991,17.11538462,16.88461539,0,59.46153846,2.846153846,21.21069233,-156.981844
556,2008,7.150631477,19.39671688,0.021855777,7.20084721,27.04430919,19.19230769,11.53846154,0,60.34615385,2.192307692,21.21069233,-156.981844
556,2009,14.1331852,7.494106794,97.21644783,0.972753744,12.35333287,21.73219373,4.007122507,0,65.3945869,7.44017094,21.21069233,-156.981844
556,2010,6.341141187,3.622131645,66.06331259,3.516049949,38.4576676,16.30769231,9.307692309,0,62.84615385,9.076923077,21.21069233,-156.981844
556,2011,15.92602526,3.314151595,0,5.18586097,28.84220729,18.96296296,7.999999999,0.074074074,65.85185185,4.814814815,21.21069233,-156.981844
556,2012,15.59846483,10.91170957,0.027776704,1.29276,13.42454126,15,4.461538461,0.692307692,63.30769231,12.84615385,21.21069233,-156.981844
556,2013,22.46438762,28.68269095,3.216946252,9.60127326,130.5878343,16.76923077,6.461538462,0,64.46153846,9.769230769,21.21069233,-156.981844
556,2014,120.2714286,1.995610616,0,0,17.33920815,12.72,2.24,0.16,65.28,17.6,21.21069233,-156.981844
556,2015,15.67345435,9.834018885,0,304.3904765,20.49928752,11.07692308,7.153846154,0,74.84615385,5.769230769,21.21069233,-156.981844
562,2007,7.558664192,21.14552548,17.78156585,11.5055439,23.84209111,14.84615385,15.92307692,0.730769231,62.15384616,2.576923077,21.21460918,-156.9758816
562,2008,64.04764406,24.81475987,1.68754282,66.27047364,23.18434855,11.61538462,16.92307692,0,65.07692308,4.230769231,21.21460918,-156.9758816
562,2011,6.973110203,44.72533999,8.024793302,4.437042009,23.27927176,7.076923077,3.615384615,0.230769231,85.38461538,1.923076923,21.21460918,-156.9758816
